Nombre,Shampoo,Papel Higiénico,Servilletas,Toallas de papel,Dulces,Limpiadores del hogar,Quesos,Yogurt,Mantequilla,Postres,Verduras congeladas,Café,Té,Snacks chips,Galletas dulces,Galletas saladas,Harina,Frutas en conserva,Leche,Manjar y mermeladas,Pasta,Arroz,Salsas ,Mariscos y pescados en conserva,Especias,Semillas,Sopas,Sustitutos del azúcar,Carne de vacuno,Carne de aves,Jugos en polvo,Cecinas envasadas,Quesos envasados,Carne de cerdo,Cecinas,Jabon,Mayonesas y dressings,Aceites,Barras de cereal,"Paltas, uvas y fruta seca","Naranjas, limones y sandias","Manzanas, duraznos y peras",Tomates y cebollas,Lechugas y champiñones,Papas y zapallos
Shampoo,13757.0,3376.0,2309.0,2624.0,1036.0,3954.0,2630.0,4933.0,3919.0,1783.0,2316.0,1857.0,3034.0,2538.0,4847.0,1412.0,1699.0,1558.0,6218.0,1532.0,4207.0,3593.0,2962.0,3567.0,2395.0,1066.0,2021.0,3423.0,3405.0,3258.0,1906.0,4097.0,4282.0,1079.0,3335.0,4068.0,2943.0,4093.0,3445.0,1022.0,1279.0,1990.0,2165.0,2464.0,1806.0
Papel Higiénico,0.0,23231.0,5097.0,6982.0,1577.0,6493.0,4739.0,8271.0,6743.0,2847.0,3988.0,3117.0,4953.0,4398.0,7896.0,2468.0,2711.0,2381.0,10773.0,2599.0,6818.0,5754.0,4670.0,5723.0,3745.0,2021.0,2966.0,5519.0,6361.0,5795.0,2979.0,7139.0,7942.0,1867.0,6116.0,4205.0,4512.0,6748.0,5349.0,2326.0,2978.0,4310.0,4868.0,5218.0,3924.0
Servilletas,0.0,0.0,15385.0,5069.0,1224.0,5809.0,3569.0,5816.0,5341.0,1991.0,3132.0,2514.0,4194.0,3321.0,5844.0,2165.0,2509.0,2034.0,7943.0,2072.0,5368.0,4723.0,3860.0,4469.0,3372.0,1760.0,2608.0,4694.0,4578.0,4401.0,2284.0,5345.0,5967.0,1473.0,4526.0,3071.0,4102.0,5613.0,3927.0,1482.0,1946.0,2839.0,3360.0,3722.0,2621.0
Toallas de papel,0.0,0.0,0.0,18294.0,1334.0,6181.0,3783.0,6726.0,5647.0,2371.0,3357.0,2720.0,4288.0,3618.0,6625.0,2230.0,2567.0,2173.0,8934.0,2191.0,5640.0,5020.0,3877.0,4872.0,3539.0,1748.0,2669.0,4844.0,5334.0,4749.0,2304.0,5956.0,6624.0,1712.0,4885.0,3532.0,4250.0,6064.0,4511.0,1866.0,2466.0,3515.0,4083.0,4494.0,3230.0
Dulces,0.0,0.0,0.0,0.0,12552.0,1694.0,2110.0,3387.0,2327.0,1353.0,1327.0,1119.0,1595.0,3189.0,5786.0,1408.0,1015.0,1064.0,4477.0,1344.0,2086.0,1696.0,1388.0,1793.0,1292.0,1263.0,1133.0,1835.0,2380.0,2024.0,1126.0,3089.0,3212.0,731.0,2682.0,1130.0,1792.0,2015.0,2309.0,918.0,1036.0,1703.0,1733.0,1853.0,1316.0
Limpiadores del hogar,0.0,0.0,0.0,0.0,0.0,24121.0,4689.0,8892.0,7600.0,3140.0,4403.0,3607.0,5859.0,4200.0,8539.0,2574.0,3520.0,2884.0,11661.0,2912.0,7802.0,6908.0,5407.0,6620.0,4835.0,2068.0,3855.0,6649.0,6473.0,6039.0,3262.0,7322.0,8242.0,1908.0,6116.0,5014.0,5312.0,8051.0,5938.0,2081.0,2810.0,4132.0,4621.0,5248.0,3854.0
Quesos,0.0,0.0,0.0,0.0,0.0,0.0,43022.0,11163.0,8819.0,3652.0,4476.0,3171.0,4334.0,7625.0,11660.0,4279.0,3090.0,2520.0,14053.0,2599.0,6573.0,4878.0,5054.0,5791.0,3811.0,3335.0,2872.0,5199.0,8918.0,8711.0,3544.0,10147.0,9659.0,3052.0,32442.0,2864.0,5603.0,6266.0,6107.0,2853.0,3275.0,5445.0,6812.0,7345.0,4448.0
Yogurt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53635.0,14432.0,9763.0,7990.0,5112.0,7699.0,9772.0,19684.0,5396.0,4788.0,4844.0,24583.0,5119.0,11655.0,9357.0,7910.0,10951.0,6043.0,4392.0,5084.0,8636.0,12610.0,11907.0,6507.0,14258.0,16922.0,3427.0,14633.0,5461.0,7941.0,10686.0,14727.0,4787.0,5784.0,10557.0,9817.0,10851.0,7524.0
Mantequilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35547.0,5087.0,6008.0,4544.0,7061.0,6574.0,12408.0,3788.0,5472.0,3628.0,17409.0,4207.0,9692.0,8324.0,6803.0,8233.0,5514.0,2943.0,4719.0,8771.0,9320.0,8861.0,4942.0,11654.0,12882.0,2906.0,11172.0,4551.0,6914.0,10057.0,7802.0,2989.0,3782.0,5926.0,6447.0,7414.0,5364.0
Postres,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18163.0,2928.0,1639.0,2612.0,3605.0,7184.0,1828.0,1500.0,1916.0,8145.0,1681.0,4126.0,3103.0,2712.0,3500.0,2071.0,1461.0,1917.0,2900.0,4339.0,3983.0,2212.0,5045.0,5649.0,1174.0,4757.0,1932.0,2829.0,3566.0,4370.0,1511.0,1858.0,3180.0,3097.0,3446.0,2491.0
Verduras congeladas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20621.0,2412.0,3645.0,4176.0,6720.0,2609.0,2455.0,2509.0,9139.0,2200.0,5900.0,5187.0,4290.0,5152.0,3511.0,2007.0,3155.0,4173.0,7510.0,7035.0,2774.0,7026.0,7393.0,2199.0,5537.0,2764.0,4599.0,5650.0,4733.0,2358.0,2924.0,4162.0,5974.0,6504.0,4655.0
Café,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15616.0,4388.0,2735.0,5493.0,1753.0,1996.0,1614.0,7495.0,1812.0,4202.0,3700.0,3000.0,3718.0,2591.0,1371.0,2168.0,4578.0,3781.0,3511.0,1747.0,4749.0,5305.0,1328.0,4060.0,2219.0,3215.0,4323.0,3455.0,1455.0,1685.0,2508.0,2750.0,3126.0,2200.0
Té,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21002.0,3795.0,8221.0,2330.0,3315.0,2534.0,10627.0,3012.0,7324.0,6590.0,5021.0,6167.0,4366.0,1818.0,3666.0,7372.0,5397.0,5362.0,2859.0,6814.0,7446.0,1750.0,5637.0,3653.0,4856.0,7509.0,5249.0,1834.0,2234.0,3556.0,3732.0,4169.0,2966.0
Snacks chips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43500.0,12646.0,9425.0,2444.0,2538.0,11966.0,2248.0,5320.0,4094.0,3734.0,5072.0,3509.0,8602.0,2517.0,4240.0,8433.0,6599.0,2966.0,11930.0,11920.0,3123.0,9029.0,2638.0,6728.0,5256.0,5662.0,3299.0,3689.0,4613.0,6666.0,6492.0,4286.0
Galletas dulces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63469.0,6056.0,4786.0,4940.0,24934.0,6389.0,11417.0,8979.0,7413.0,10046.0,5967.0,5030.0,5323.0,9130.0,12125.0,11135.0,6157.0,15187.0,16665.0,3564.0,14980.0,5593.0,8443.0,10205.0,12623.0,4451.0,5163.0,9047.0,8759.0,9566.0,6876.0
Galletas saladas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20474.0,1511.0,1608.0,6598.0,1452.0,3155.0,2615.0,2335.0,3516.0,2554.0,5475.0,1635.0,2612.0,4750.0,3839.0,1673.0,7010.0,8682.0,1641.0,4914.0,1640.0,4208.0,3198.0,3171.0,2218.0,2390.0,2792.0,4292.0,4242.0,2745.0
Harina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13151.0,1858.0,7382.0,2040.0,4702.0,4520.0,3468.0,3840.0,3047.0,1082.0,2471.0,5435.0,3482.0,3590.0,1885.0,4227.0,4812.0,1157.0,3644.0,2124.0,3086.0,5320.0,3239.0,999.0,1390.0,2170.0,2393.0,2914.0,2121.0
Frutas en conserva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12477.0,6344.0,1696.0,4109.0,3172.0,2802.0,3839.0,2304.0,1198.0,2265.0,3094.0,3538.0,3216.0,1750.0,4117.0,4647.0,1102.0,3161.0,1833.0,2963.0,3679.0,3188.0,1191.0,1562.0,2359.0,2692.0,2997.0,2143.0
Leche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70143.0,6744.0,15384.0,12244.0,10189.0,13339.0,8302.0,5235.0,7144.0,12507.0,15962.0,14723.0,7464.0,18208.0,21323.0,4579.0,18024.0,6984.0,10604.0,14335.0,17355.0,5739.0,7069.0,11606.0,12102.0,13428.0,9527.0
Manjar y mermeladas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12906.0,3911.0,3364.0,2702.0,3440.0,2242.0,1102.0,1969.0,3398.0,3172.0,3180.0,1916.0,3889.0,5000.0,903.0,3469.0,1906.0,2534.0,3575.0,3323.0,1200.0,1459.0,2472.0,2299.0,2547.0,1915.0
Pasta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28852.0,11374.0,12259.0,9832.0,6803.0,2374.0,6105.0,8857.0,9666.0,8831.0,4883.0,10016.0,11740.0,2629.0,8321.0,4892.0,6864.0,12216.0,7839.0,2516.0,3136.0,5058.0,6026.0,6915.0,4961.0
Arroz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21834.0,7461.0,8273.0,5641.0,1961.0,5043.0,8586.0,7209.0,7463.0,3964.0,8180.0,8542.0,2356.0,6293.0,4393.0,6006.0,10539.0,6432.0,1949.0,2567.0,3943.0,4727.0,5457.0,3996.0
Salsas ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18820.0,6722.0,4974.0,1596.0,4302.0,6064.0,7084.0,5750.0,3447.0,7131.0,8686.0,1804.0,6160.0,3439.0,4975.0,8187.0,5319.0,1650.0,2065.0,3380.0,4267.0,4769.0,3198.0
Mariscos y pescados en conserva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26635.0,5042.0,2578.0,4606.0,7063.0,7531.0,7429.0,4007.0,8727.0,10308.0,2179.0,7583.0,4236.0,6924.0,8979.0,6934.0,2629.0,3435.0,5004.0,5815.0,6627.0,4250.0
Especias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17226.0,1783.0,3457.0,5351.0,5359.0,5210.0,2473.0,6158.0,6996.0,1954.0,4743.0,2917.0,4653.0,7077.0,4110.0,1663.0,2339.0,2944.0,4237.0,4586.0,3311.0
Semillas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17721.0,1155.0,2025.0,3730.0,3011.0,1292.0,5041.0,5885.0,1299.0,3960.0,1284.0,2842.0,2467.0,2537.0,1550.0,1802.0,2388.0,3059.0,3057.0,2042.0
Sopas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13300.0,4326.0,4297.0,4032.0,2393.0,4953.0,5249.0,1373.0,3673.0,2393.0,3935.0,5439.0,3464.0,1123.0,1423.0,2268.0,2862.0,3353.0,2466.0
Sustitutos del azúcar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24550.0,6270.0,6373.0,3435.0,7861.0,8242.0,2174.0,6475.0,4163.0,5784.0,9566.0,5746.0,1837.0,2545.0,3705.0,4105.0,4689.0,3423.0
Carne de vacuno,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49036.0,14704.0,3934.0,16448.0,15311.0,6756.0,11259.0,3769.0,7311.0,8738.0,7225.0,4939.0,6292.0,8465.0,12500.0,13240.0,9529.0
Carne de aves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41134.0,4010.0,12912.0,13114.0,6470.0,11555.0,3596.0,6730.0,8305.0,6707.0,3682.0,4987.0,6824.0,9572.0,10897.0,7855.0
Jugos en polvo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14837.0,5036.0,4850.0,1232.0,4441.0,2119.0,3237.0,4289.0,4097.0,1044.0,1346.0,2401.0,2572.0,2858.0,1916.0
Cecinas envasadas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54824.0,19604.0,6979.0,12145.0,4558.0,10866.0,9879.0,8371.0,5369.0,5773.0,7834.0,11413.0,10949.0,7563.0
Quesos envasados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56488.0,4198.0,15365.0,4920.0,8869.0,10315.0,9715.0,6272.0,6950.0,10340.0,12788.0,13530.0,8950.0
Carne de cerdo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16506.0,3874.0,1139.0,2932.0,2873.0,1969.0,1085.0,1793.0,1999.0,3303.0,3548.0,2522.0
Cecinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55198.0,3689.0,6856.0,7787.0,8044.0,4115.0,4546.0,7668.0,8797.0,9605.0,6022.0
Jabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14220.0,3247.0,4926.0,3763.0,1217.0,1499.0,2425.0,2451.0,2851.0,2048.0
Mayonesas y dressings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26174.0,7350.0,5099.0,2836.0,2850.0,3664.0,5954.0,5835.0,3844.0
Aceites,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28287.0,6782.0,2441.0,3364.0,4735.0,5879.0,6667.0,4864.0
Barras de cereal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29253.0,2733.0,3203.0,5763.0,5214.0,5935.0,4243.0
"Paltas, uvas y fruta seca",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18467.0,4449.0,5949.0,8374.0,6791.0,4660.0
"Naranjas, limones y sandias",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22051.0,8379.0,9618.0,9957.0,7275.0
"Manzanas, duraznos y peras",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32357.0,11433.0,11663.0,8974.0
Tomates y cebollas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39836.0,18661.0,14043.0
Lechugas y champiñones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39772.0,14376.0
Papas y zapallos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27315.0
