Segment,Department,Category
X,1,183
X,54,89
Z,23,237
X,55,179
X,35,170
Z,10,344
Z,4,254
Z,8,379
X,12,38
Z,6,366
Z,29,300
Y,57,442
Z,43,282
Z,40,447
X,55,212
Z,28,287
Z,9,317
Z,33,414
X,36,195
X,1,181
Z,13,41
Z,10,164
Z,19,53
Z,8,388
Z,44,484
Z,45,322
Z,4,423
Z,10,324
Z,44,479
X,3,15
X,12,188
Z,37,495
X,1,2
Y,60,393
Z,5,424
X,41,204
Z,15,357
Z,10,329
X,7,35
Z,6,32
Z,25,61
Z,25,64
Z,6,369
X,58,120
Z,11,346
Z,21,272
Z,22,141
Z,11,348
Z,44,516
Z,25,276
X,1,448
X,3,16
Z,25,67
X,1,5
Z,49,336
X,3,14
Z,15,363
Z,25,66
Z,4,253
X,1,1
Z,43,508
Z,44,514
Z,34,245
X,55,113
Z,10,163
Z,2,248
Z,43,243
Z,52,377
Y,60,436
Z,16,210
Z,49,427
Z,30,298
X,54,87
Z,52,428
X,59,216
Z,23,240
Z,8,365
Z,49,353
Z,5,425
Z,49,328
Z,52,376
X,55,107
Z,25,69
Z,29,501
Z,13,201
Z,4,257
Z,5,351
Z,18,51
Z,46,486
Y,60,392
X,54,88
Z,25,70
Z,18,172
Z,8,378
Y,60,127
Z,22,226
Z,6,30
Z,23,232
X,55,108
Z,34,244
Z,2,28
Z,19,52
Z,43,430
Z,33,518
Z,44,480
X,59,217
Z,6,29
Y,50,292
Z,33,419
Z,33,418
X,55,98
Z,49,426
Z,25,278
Z,49,334
Y,50,455
X,53,445
Z,37,467
Z,20,269
Z,10,343
Z,9,311
Z,10,340
Z,28,289
Z,17,48
X,36,496
X,7,34
Z,32,400
X,1,4
Z,29,509
X,1,10
Z,33,407
X,55,101
X,1,12
Z,23,234
Z,21,54
Z,25,65
Z,34,246
Z,33,435
X,12,39
Y,60,308
X,35,136
Z,22,55
Z,28,288
Z,14,320
Z,31,305
Z,33,417
Z,2,247
Z,16,47
Z,31,302
Y,47,290
Z,30,294
X,55,92
Z,32,399
Z,43,281
Z,6,358
X,1,0
X,55,112
Y,48,453
X,12,185
Z,49,77
Z,6,394
Z,21,152
Y,60,128
X,59,215
X,0,446
X,3,18
Z,11,389
Z,13,40
Y,39,286
Z,32,398
Z,23,231
Z,6,356
Y,61,130
Z,13,43
X,3,449
X,12,190
X,55,106
Z,32,402
Z,25,145
Y,39,285
Z,32,142
Z,6,361
X,55,95
Z,8,382
Z,10,160
X,35,168
Z,17,385
Z,15,46
X,36,197
X,35,132
Z,14,318
Z,10,338
Z,30,297
X,35,192
Z,49,345
Z,15,360
Z,5,267
Y,39,284
Z,26,283
Z,52,374
Z,6,139
Z,28,499
Z,9,157
Z,24,57
Z,4,261
X,54,208
Z,8,373
Z,37,494
X,36,511
Z,10,331
Z,32,403
X,35,171
Z,16,211
X,59,306
Z,2,268
X,1,8
Z,49,178
Z,22,225
X,12,37
X,36,198
Z,33,412
X,36,21
X,1,13
Z,26,500
Z,30,293
Y,60,439
Z,8,381
Z,17,384
Z,11,350
Z,15,371
Z,4,134
X,53,83
X,41,203
Z,16,207
X,12,510
Z,24,59
Y,51,295
X,53,81
Z,9,313
Z,22,228
Y,51,456
Z,15,359
Z,25,62
Z,15,362
Z,40,312
Z,13,44
Z,9,316
Z,22,223
Y,50,79
Z,49,326
Z,13,42
Z,52,429
X,7,33
Z,46,489
Z,8,370
X,3,19
Z,21,273
X,3,17
Z,10,327
Z,2,25
Z,44,517
X,54,444
Z,32,140
Z,10,337
Z,33,413
Z,30,72
Z,44,515
Z,4,260
Z,16,206
Z,19,265
Y,61,129
Z,43,280
X,55,91
Z,14,321
Z,22,176
Z,17,383
Z,32,406
Y,60,126
Z,10,325
Z,22,227
Z,2,26
X,7,36
Z,29,503
Z,9,314
X,54,137
X,0,22
Z,37,468
Z,4,255
Z,8,380
X,59,124
Z,21,271
Z,24,275
Z,15,372
Z,21,151
Z,25,68
Z,52,391
Y,47,291
Z,32,396
Z,46,487
Z,43,504
X,0,24
Z,25,143
Z,18,173
Z,28,498
Z,2,27
X,55,103
X,12,187
Z,13,45
Z,37,470
Z,49,454
X,58,123
Y,60,307
X,35,169
X,54,85
Z,23,238
Z,2,250
Z,49,462
X,53,82
Y,61,438
X,58,122
Z,33,408
Z,26,505
X,35,194
Z,32,404
Y,57,461
Z,25,63
X,55,443
Z,19,150
Z,24,58
Z,26,507
Y,56,117
Z,6,368
X,1,3
Y,57,459
Z,10,333
Z,10,341
Y,56,116
Z,4,251
Y,47,452
Z,45,323
Z,15,364
Z,4,422
Z,4,256
Z,45,433
Z,6,493
Z,26,506
Z,11,349
X,42,199
Z,23,241
Y,47,174
Z,46,488
X,1,6
Z,22,219
Y,39,451
Z,14,473
Z,22,220
Z,29,299
Y,56,118
X,59,214
Y,57,457
X,55,110
Z,8,367
Y,47,431
Z,9,315
Z,44,482
X,36,196
Z,31,304
Z,5,421
Z,33,410
Z,44,478
Z,10,332
Z,20,270
X,55,99
Z,10,161
Z,22,224
X,55,105
Z,28,434
Z,16,476
Z,17,463
Z,33,416
Z,33,415
Z,49,355
Z,18,264
X,1,11
Z,17,50
Z,14,474
X,55,93
Z,9,491
Z,5,354
Z,16,209
Z,32,401
Z,10,512
X,12,186
Z,33,411
X,55,100
X,41,202
Z,37,469
Z,9,319
X,55,104
X,55,115
Z,30,296
X,54,86
Z,4,135
Z,22,229
Z,25,144
X,55,97
Z,49,330
Z,52,80
X,55,218
X,58,121
X,35,20
Z,4,258
X,7,180
Z,33,409
Z,29,502
Z,6,138
Y,60,125
Z,27,71
Z,22,56
X,12,189
Z,52,432
Z,23,242
Z,43,279
X,1,184
Z,49,352
Z,32,397
Z,37,471
Z,22,222
Z,33,405
Z,4,252
Z,6,31
Z,25,146
Y,57,460
Z,44,485
Z,10,159
Z,4,259
X,0,23
Y,60,166
X,55,94
Y,47,74
Z,2,477
X,7,450
X,41,200
Z,32,395
X,55,466
Y,57,465
X,41,464
Z,19,266
Z,23,239
X,55,213
X,59,420
Z,46,490
Z,44,513
Z,34,133
Z,8,387
Z,24,60
Y,57,458
Z,11,347
Z,6,154
Y,47,437
Z,31,303
Y,61,309
Z,32,73
Z,8,386
Z,18,263
X,55,90
X,55,111
X,55,96
Z,8,475
Z,4,262
X,55,114
Z,38,274
X,12,191
X,1,9
Z,10,335
Z,21,175
Z,30,301
X,53,84
Z,9,310
Y,56,165
Z,16,221
Z,6,153
Z,44,483
Z,18,149
X,35,167
Z,22,230
Y,61,131
X,58,441
Z,10,162
Z,2,156
Z,16,148
X,1,182
Z,49,76
X,58,119
Z,17,49
X,55,109
Z,6,492
Z,8,375
Z,49,342
Z,2,249
Z,23,233
Z,25,277
X,59,440
Z,16,147
X,35,193
Z,23,235
Z,37,472
Z,6,155
Y,48,75
Z,28,497
X,55,102
Z,10,158
Z,23,236
X,41,205
Z,49,339
Z,44,481
X,1,7
Z,49,177
Z,10,390
Y,50,78
